Timestamp,Bytes_Send_leo02,Bytes_Received_leo02,Packets_Send_leo02,Packets_Received_leo02,Errors_Send_leo02,Errors_Received_leo02,Drop_Incoming_leo02,Drop_total_leo02,CPU_percent_leo02,CPU_time_leo02,RAM_percent_leo02,RAM_info_leo02,LAT_leo02,LONG_leo02,ALT_leo02,Delay_local,Size_local,Bytes_Send_local,Bytes_Received_local,Packets_Send_local,Packets_Received_local,Errors_Send_local,Errors_Received_local,Drop_Incoming_local,Drop_total_local,CPU_percent_local,CPU_time_local,RAM_percent_local,RAM_info_local,Ping_target_local,LAT_local,LONG_local,ALT_local
0,,,,,,,,,,,,,49.62734016666666,6.159191166666667,346.3,,,,,,,,,,,,,,,1.0,49.62587933333332,6.15883,339.4
1,98.0,98.0,1.0,1.0,,,,,99.8,0.44,0.345648402182853,28299264.0,49.62734083333333,6.159188499999999,346.4,,,6094.0,6243.0,23.0,29.0,,,,,,0.12,0.1902166883242225,31322112.0,1.0,49.62588000000001,6.158831666666667,339.7
2,196.0,196.0,2.0,2.0,,,,,,0.73,0.3578053802882854,29294592.0,49.62734149999999,6.159184499999999,346.3,,,27056.0,23974.0,108.0,87.0,,,,,,0.12,0.1902166883242225,31322112.0,1.0,49.6258795,6.158831999999999,339.9
3,15982.0,11606.0,49.0,29.0,,,,,,0.73,0.3578053802882854,29294592.0,49.62734216666666,6.159180999999999,346.3,,,2220.0,1564.0,14.0,17.0,,,,,,0.12,0.1902166883242225,31322112.0,1.0,49.625879000000005,6.158831999999999,340.0
4,4644.0,894.0,6.0,5.0,,,,,,0.73,0.3578053802882854,29294592.0,49.627343,6.159178666666666,346.5,0.010227084159851,2040.0,1930.0,762.0,11.0,9.0,,,,,,0.12,0.1902166883242225,31322112.0,1.0,49.625880333333335,6.158833499999999,340.3
5,4644.0,894.0,6.0,5.0,,,,,,0.73,0.3578053802882854,29294592.0,49.62734316666667,6.159175166666667,346.8,0.0045906305313110005,2040.0,14030.0,16926.0,44.0,62.0,,,,,,0.12,0.1902166883242225,31322112.0,1.0,49.625882,6.158835333333333,340.6
6,4644.0,894.0,6.0,5.0,,,,,,0.73,0.3578053802882854,29294592.0,49.62734266666666,6.159172000000001,346.8,0.012599229812622,2040.0,2173.0,5282.0,17.0,14.0,,,,,,0.12,0.1902166883242225,31322112.0,1.0,49.6258825,6.158835166666667,340.5
7,4644.0,408.0,6.0,4.0,,,,,,0.73,0.3578053802882854,29294592.0,49.62734366666667,6.159167833333333,347.0,0.00770878791809075,2040.0,1712.0,5513.0,13.0,17.0,,,,,,0.12,0.1902166883242225,31322112.0,1.0,49.62588333333333,6.158836166666666,340.8
8,5386.0,1600.0,13.0,12.0,,,,,,0.73,0.3578053802882854,29294592.0,49.6273445,6.159164333333333,347.1,0.026646494865417453,2040.0,4065.0,6703.0,16.0,19.0,,,,,,0.12,0.1902166883242225,31322112.0,1.0,49.62588383333333,6.158837,341.0
9,13042.0,1352.0,85.0,6.0,,,,,,0.73,0.3578053802882854,29294592.0,49.627344166666674,6.159161166666666,347.2,,,910.0,5450.0,9.0,16.0,,,,,,0.12,0.1902166883242225,31322112.0,1.0,49.625885,6.158837833333333,341.1
