Timestamp,Bytes_Send_leo02,Bytes_Received_leo02,Packets_Send_leo02,Packets_Received_leo02,Errors_Send_leo02,Errors_Received_leo02,Drop_Incoming_leo02,Drop_total_leo02,CPU_percent_leo02,CPU_time_leo02,RAM_percent_leo02,RAM_info_leo02,LAT_leo02,LONG_leo02,ALT_leo02,Delay_local,Size_local,Bytes_Send_local,Bytes_Received_local,Packets_Send_local,Packets_Received_local,Errors_Send_local,Errors_Received_local,Drop_Incoming_local,Drop_total_local,CPU_percent_local,CPU_time_local,RAM_percent_local,RAM_info_local,Ping_target_local,LAT_local,LONG_local,ALT_local
432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.03,0.4927328286436414,40341504.0,49.627325166666665,6.159190833333335,349.1,,,,,,,,,,,,,,,,,,
979,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,49.625817000000005,6.158853833333335,343.3
1433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.9,1.75,0.6660323025416589,54530048.0,49.62732466666667,6.159189,349.1,,,,,,,,,,,,,,,,,,
1974,,,,,,,,,,,,,,,,,,9520.0,13542.0,91.0,92.0,0.0,0.0,0.0,0.0,0.0,0.23,0.3995868812920506,65798144.0,1.0,49.62581983333333,6.158852666666666,343.8
2442,814.0,3298.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,1.75,0.6660323025416589,54530048.0,49.62732333333334,6.159186999999999,348.9,,,,,,,,,,,,,,,,,,
2979,,,,,,,,,,,,,,,,,,1340.0,2570.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,0.23,0.3995868812920506,65798144.0,1.0,49.625820833333336,6.158851833333333,343.9
3434,3967.0,4027.0,16.0,17.0,0.0,0.0,0.0,0.0,0.0,1.75,0.6660323025416589,54530048.0,49.62732416666666,6.159182333333333,348.6,,,,,,,,,,,,,,,,,,
3669,,,,,,,,,,,,,,,,0.1851582527160644,32760.0,,,,,,,,,,,,,,,,
3981,,,,,,,,,,,,,,,,,,29990.0,27368.0,335.0,335.0,0.0,0.0,0.0,0.0,0.0,0.23,0.3995868812920506,65798144.0,1.0,49.625823,6.158850833333334,344.2
4106,,,,,,,,,,,,,,,,0.2163093090057373,32760.0,,,,,,,,,,,,,,,,
4443,1092.0,868.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0,1.75,0.6660323025416589,54530048.0,49.62732566666667,6.1591785,348.5,,,,,,,,,,,,,,,,,,
4595,,,,,,,,,,,,,,,,0.2063887119293213,32760.0,,,,,,,,,,,,,,,,
4983,,,,,,,,,,,,,,,,,,2326.0,2214.0,31.0,30.0,0.0,0.0,0.0,0.0,0.0,0.23,0.3995868812920506,65798144.0,1.0,49.625826,6.158849666666667,344.5
5217,,,,,,,,,,,,,,,,0.3290808200836181,32760.0,,,,,,,,,,,,,,,,
5437,73190.0,37307.0,47.0,35.0,0.0,0.0,0.0,0.0,0.0,1.75,0.6660323025416589,54530048.0,49.627326,6.1591741666666655,348.2,,,,,,,,,,,,,,,,,,
5545,,,,,,,,,,,,,,,,0.1570541858673095,32760.0,,,,,,,,,,,,,,,,
5980,,,,,,,,,,,,,,,,,,1032.0,1282.0,10.0,11.0,0.0,0.0,0.0,0.0,0.0,0.23,0.3995868812920506,65798144.0,1.0,49.6258275,6.158849,344.7
6135,,,,,,,,,,,,,,,,0.2457401752471923,32760.0,,,,,,,,,,,,,,,,
6439,135336.0,69432.0,58.0,56.0,0.0,0.0,0.0,0.0,0.0,1.75,0.6660323025416589,54530048.0,49.627326,6.159168666666667,348.1,,,,,,,,,,,,,,,,,,
6626,,,,,,,,,,,,,,,,0.2359499931335449,32760.0,,,,,,,,,,,,,,,,
