Timestamp,Bytes_Send_leo02,Bytes_Received_leo02,Packets_Send_leo02,Packets_Received_leo02,Errors_Send_leo02,Errors_Received_leo02,Drop_Incoming_leo02,Drop_total_leo02,CPU_percent_leo02,CPU_time_leo02,RAM_percent_leo02,RAM_info_leo02,LAT_leo02,LONG_leo02,ALT_leo02,Delay_local,Size_local,Bytes_Send_local,Bytes_Received_local,Packets_Send_local,Packets_Received_local,Errors_Send_local,Errors_Received_local,Drop_Incoming_local,Drop_total_local,CPU_percent_local,CPU_time_local,RAM_percent_local,RAM_info_local,Ping_target_local,LAT_local,LONG_local,ALT_local
0,,,,,,,,,,,,,49.627346,6.159201666666666,341.0,,,,,,,,,,,,,,,0.0,,,
1,,,,,,,,,99.8,0.26,0.1987640905879975,16273408.0,49.627346,6.1591966666666655,341.0,,,,,,,,,,,,0.11,0.300585574728126,49496064.0,1.0,49.62573033333333,6.158776333333333,376.7
2,196.0,196.0,2.0,2.0,,,,,,0.74,0.415138289378103,33988608.0,49.62734583333333,6.159192166666666,341.1,,,150170.0,100992.0,326.0,226.0,,,,,,0.21,0.4155563233538624,68427776.0,1.0,49.625726333333326,6.158768833333332,377.1
3,40908.0,15556.0,80.0,35.0,,,,,,0.74,0.415138289378103,33988608.0,49.62734566666666,6.159188833333333,341.0,,,6330.0,15214.0,43.0,41.0,,,,,,0.21,0.4155563233538624,68427776.0,1.0,49.625728,6.1587715,376.7
4,93500.0,17144.0,107.0,57.0,,,,,,0.74,0.415138289378103,33988608.0,49.62734616666667,6.159184833333334,341.2,,,8816.0,10313.0,66.0,54.0,,,,,,0.21,0.4155563233538624,68427776.0,1.0,49.62572816666668,6.158773666666667,376.5
5,68746.0,3930.0,55.0,17.0,,,,,,0.74,0.415138289378103,33988608.0,49.62734683333333,6.159180333333334,341.4,0.1945347785949707,32760.0,9800.0,4400.0,48.0,35.0,,,,,,0.21,0.4155563233538624,68427776.0,1.0,49.625729166666666,6.158775166666668,376.4
6,68548.0,1478.0,54.0,11.0,,,,,,0.74,0.415138289378103,33988608.0,49.62734666666667,6.159176333333333,341.4,0.065087080001831,32760.0,38852.0,24058.0,152.0,115.0,,,,,,0.21,0.4155563233538624,68427776.0,1.0,49.62572716666667,6.158771166666666,376.7
7,105396.0,2338.0,83.0,12.0,,,,,,0.74,0.415138289378103,33988608.0,49.62734683333333,6.159171833333333,341.4,0.0626511573791503,32760.0,7202.0,83098.0,37.0,91.0,,,,,,0.21,0.4155563233538624,68427776.0,1.0,49.625727000000005,6.158770333333333,376.8
8,68746.0,3806.0,55.0,17.0,,,,,,0.74,0.415138289378103,33988608.0,49.6273485,6.159167166666666,341.7,0.348982572555542,32760.0,12534.0,73576.0,73.0,100.0,,,,,,0.21,0.4155563233538624,68427776.0,1.0,49.625720833333325,6.158765666666667,377.1
9,68590.0,1266.0,55.0,10.0,,,,,,0.74,0.415138289378103,33988608.0,49.62734950000001,6.159163166666668,341.9,0.1039856672286987,32760.0,4358.0,68132.0,39.0,73.0,,,,,,0.21,0.4155563233538624,68427776.0,1.0,49.625722333333336,6.158767333333333,376.8
