Timestamp,Bytes_Send_leo02,Bytes_Received_leo02,Packets_Send_leo02,Packets_Received_leo02,Errors_Send_leo02,Errors_Received_leo02,Drop_Incoming_leo02,Drop_total_leo02,CPU_percent_leo02,CPU_time_leo02,RAM_percent_leo02,RAM_info_leo02,LAT_leo02,LONG_leo02,ALT_leo02,Delay_local,Size_local,Bytes_Send_local,Bytes_Received_local,Packets_Send_local,Packets_Received_local,Errors_Send_local,Errors_Received_local,Drop_Incoming_local,Drop_total_local,CPU_percent_local,CPU_time_local,RAM_percent_local,RAM_info_local,Ping_target_local,LAT_local,LONG_local,ALT_local
152,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,49.6257945,6.1587431666666665,357.9
648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.03,0.4929329435095745,40357888.0,49.62731833333334,6.159210833333333,339.7,,,,,,,,,,,,,,,,,,
1154,,,,,,,,,,,,,,,,,,1648.0,2252.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,49.62579483333334,6.1587445,357.8
1639,340.0,618.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,1.76,0.666232417407592,54546432.0,49.62731883333333,6.15921,339.6,,,,,,,,,,,,,,,,,,
2154,,,,,,,,,,,,,,,,,,6743.0,7739.0,57.0,65.0,0.0,0.0,0.0,0.0,0.0,0.21,0.4004823698208426,65945600.0,1.0,49.62579649999999,6.158745666666666,357.8
2660,730.0,2943.0,10.0,11.0,0.0,0.0,0.0,0.0,0.0,1.76,0.666232417407592,54546432.0,49.62732116666666,6.159206333333333,339.8,,,,,,,,,,,,,,,,,,
3154,,,,,,,,,,,,,,,,,,3759.0,3560.0,16.0,17.0,0.0,0.0,0.0,0.0,0.0,0.21,0.4004823698208426,65945600.0,1.0,49.62579733333334,6.158746833333334,357.9
3505,,,,,,,,,,,,,,,,0.0197615623474121,4088.0,,,,,,,,,,,,,,,,
3655,3864.0,3846.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,1.76,0.666232417407592,54546432.0,49.6273215,6.159201333333334,339.9,,,,,,,,,,,,,,,,,,
3913,,,,,,,,,,,,,,,,0.0226829051971435,4088.0,,,,,,,,,,,,,,,,
4158,,,,,,,,,,,,,,,,,,3763.0,1745.0,23.0,24.0,0.0,0.0,0.0,0.0,0.0,0.21,0.4004823698208426,65945600.0,1.0,49.62579633333333,6.158747,357.9
4406,,,,,,,,,,,,,,,,0.0165576934814453,4088.0,,,,,,,,,,,,,,,,
4658,6228.0,3714.0,21.0,20.0,0.0,0.0,0.0,0.0,0.0,1.76,0.666232417407592,54546432.0,49.6273215,6.159195999999999,339.9,,,,,,,,,,,,,,,,,,
4905,,,,,,,,,,,,,,,,0.0167210102081298,4088.0,,,,,,,,,,,,,,,,
5150,,,,,,,,,,,,,,,,,,1202.0,1310.0,12.0,15.0,0.0,0.0,0.0,0.0,0.0,0.21,0.4004823698208426,65945600.0,1.0,49.62579666666667,6.158747666666667,358.0
5408,,,,,,,,,,,,,,,,0.0192277431488037,4088.0,,,,,,,,,,,,,,,,
5652,18228.0,9808.0,21.0,21.0,0.0,0.0,0.0,0.0,0.0,1.76,0.666232417407592,54546432.0,49.627322500000005,6.159190333333333,340.3,,,,,,,,,,,,,,,,,,
5935,,,,,,,,,,,,,,,,0.0470356941223144,4088.0,,,,,,,,,,,,,,,,
6156,,,,,,,,,,,,,,,,,,3886.0,6774.0,21.0,28.0,0.0,0.0,0.0,0.0,0.0,0.21,0.4004823698208426,65945600.0,1.0,49.62579683333333,6.158748666666666,358.1
6405,,,,,,,,,,,,,,,,0.0159533023834228,4088.0,,,,,,,,,,,,,,,,
6659,17888.0,9552.0,14.0,16.0,0.0,0.0,0.0,0.0,0.0,1.76,0.666232417407592,54546432.0,49.62732533333333,6.159186333333334,340.4,,,,,,,,,,,,,,,,,,
6907,,,,,,,,,,,,,,,,0.0170783996582031,4088.0,,,,,,,,,,,,,,,,
