Timestamp,Bytes_Send_leo02,Bytes_Received_leo02,Packets_Send_leo02,Packets_Received_leo02,Errors_Send_leo02,Errors_Received_leo02,Drop_Incoming_leo02,Drop_total_leo02,CPU_percent_leo02,CPU_time_leo02,RAM_percent_leo02,RAM_info_leo02,LAT_leo02,LONG_leo02,ALT_leo02,Delay_local,Size_local,Bytes_Send_local,Bytes_Received_local,Packets_Send_local,Packets_Received_local,Errors_Send_local,Errors_Received_local,Drop_Incoming_local,Drop_total_local,CPU_percent_local,CPU_time_local,RAM_percent_local,RAM_info_local,Ping_target_local,LAT_local,LONG_local,ALT_local
627,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,49.625721000000006,6.158806666666667,350.9
1147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.03,0.4929829722260577,40361984.0,49.62732033333334,6.159183833333333,349.0,,,,,,,,,,,,,,,,,,
1634,,,,,,,,,,,,,,,,,,5689.0,7103.0,40.0,46.0,0.0,0.0,0.0,0.0,0.0,0.22,0.3992883851157867,65748992.0,1.0,49.625720666666666,6.158802333333333,351.4
2154,562.0,3094.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,1.7400000000000002,0.666232417407592,54546432.0,49.62732200000001,6.159180666666667,349.0,,,,,,,,,,,,,,,,,,
2627,,,,,,,,,,,,,,,,,,2486.0,2962.0,24.0,30.0,0.0,0.0,0.0,0.0,0.0,0.22,0.3992883851157867,65748992.0,1.0,49.625720833333325,6.158799166666667,351.7
3164,4237.0,4291.0,20.0,21.0,0.0,0.0,0.0,0.0,0.0,1.7400000000000002,0.666232417407592,54546432.0,49.62732200000001,6.159177666666666,348.8,,,,,,,,,,,,,,,,,,
3535,,,,,,,,,,,,,,,,0.1324102878570556,8184.0,,,,,,,,,,,,,,,,
3632,,,,,,,,,,,,,,,,,,6310.0,4306.0,21.0,27.0,0.0,0.0,0.0,0.0,0.0,0.22,0.3992883851157867,65748992.0,1.0,49.625721000000006,6.158797166666667,351.8
3849,,,,,,,,,,,,,,,,0.0398828983306884,8184.0,,,,,,,,,,,,,,,,
4143,196.0,382.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,1.7400000000000002,0.666232417407592,54546432.0,49.627325166666665,6.159173,349.0,,,,,,,,,,,,,,,,,,
4388,,,,,,,,,,,,,,,,0.0791006088256836,8184.0,,,,,,,,,,,,,,,,
4632,,,,,,,,,,,,,,,,,,3564.0,5606.0,46.0,49.0,0.0,0.0,0.0,0.0,0.0,0.22,0.3992883851157867,65748992.0,1.0,49.625722,6.158789166666666,352.6
4870,,,,,,,,,,,,,,,,0.0606098175048828,8184.0,,,,,,,,,,,,,,,,
5157,6283.0,3903.0,22.0,23.0,0.0,0.0,0.0,0.0,0.0,1.7400000000000002,0.666232417407592,54546432.0,49.627324833333326,6.159172333333333,348.8,,,,,,,,,,,,,,,,,,
5388,,,,,,,,,,,,,,,,0.0777301788330078,8184.0,,,,,,,,,,,,,,,,
5710,,,,,,,,,,,,,,,,,,4525.0,8006.0,27.0,41.0,0.0,0.0,0.0,0.0,0.0,0.22,0.3992883851157867,65748992.0,1.0,49.625720666666666,6.158795,352.0
6157,54685.0,27219.0,35.0,34.0,0.0,0.0,0.0,0.0,0.0,1.7400000000000002,0.666232417407592,54546432.0,49.62732666666668,6.1591695,348.8,,,,,,,,,,,,,,,,,,
6245,,,,,,,,,,,,,,,,0.4358880519866943,8184.0,,,,,,,,,,,,,,,,
6349,,,,,,,,,,,,,,,,0.0399959087371826,8184.0,,,,,,,,,,,,,,,,
6624,,,,,,,,,,,,,,,,,,5179.0,15547.0,39.0,43.0,0.0,0.0,0.0,0.0,0.0,0.22,0.3992883851157867,65748992.0,1.0,49.62571916666668,6.1587975,351.7
6859,,,,,,,,,,,,,,,,0.0491509437561035,8184.0,,,,,,,,,,,,,,,,
7161,34576.0,17964.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,1.7400000000000002,0.666232417407592,54546432.0,49.627328000000006,6.159165166666666,348.7,,,,,,,,,,,,,,,,,,
7361,,,,,,,,,,,,,,,,0.0523927211761474,8184.0,,,,,,,,,,,,,,,,
