Timestamp,Bytes_Send_leo02,Bytes_Received_leo02,Packets_Send_leo02,Packets_Received_leo02,Errors_Send_leo02,Errors_Received_leo02,Drop_Incoming_leo02,Drop_total_leo02,CPU_percent_leo02,CPU_time_leo02,RAM_percent_leo02,RAM_info_leo02,LAT_leo02,LONG_leo02,ALT_leo02,Delay_local,Size_local,Bytes_Send_local,Bytes_Received_local,Packets_Send_local,Packets_Received_local,Errors_Send_local,Errors_Received_local,Drop_Incoming_local,Drop_total_local,CPU_percent_local,CPU_time_local,RAM_percent_local,RAM_info_local,Ping_target_local,LAT_local,LONG_local,ALT_local
249,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,49.6259225,6.158895333333334,360.0
756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.62733816666667,6.159189333333334,348.6,,,,,,,,,,,,,,,,,,
1247,,,,,,,,,,,,,,,,,,5412.0,4733.0,18.0,21.0,0.0,0.0,0.0,0.0,25.0,0.11,0.2178275304447368,35868672.0,1.0,49.6259205,6.1588955,359.9
1757,98.0,98.0,1.0,1.0,0.0,0.0,0.0,0.0,99.8,0.43,0.3903740747188886,32231424.0,49.62733733333333,6.159185166666666,348.4,,,,,,,,,,,,,,,,,,
2255,,,,,,,,,,,,,,,,,,92162.0,32664.0,149.0,81.0,0.0,0.0,0.0,0.0,0.0,0.11,0.2178275304447368,35868672.0,1.0,49.62592216666667,6.158897333333334,360.0
2763,196.0,196.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.74,0.4150382319451365,33980416.0,49.62733516666667,6.1591793333333325,348.2,,,,,,,,,,,,,,,,,,
3252,,,,,,,,,,,,,,,,,,1878.0,2900.0,15.0,18.0,0.0,0.0,0.0,0.0,0.0,0.11,0.2178275304447368,35868672.0,1.0,49.625921,6.158897333333334,360.1
3766,33680.0,31730.0,80.0,57.0,0.0,0.0,0.0,0.0,0.0,0.74,0.4150382319451365,33980416.0,49.6273315,6.159173166666666,347.8,,,,,,,,,,,,,,,,,,
4246,,,,,,,,,,,,,,,,,,2056.0,2264.0,24.0,24.0,0.0,0.0,0.0,0.0,0.0,0.11,0.2178275304447368,35868672.0,1.0,49.62591966666667,6.1588985,360.2
4765,14310.0,2068.0,22.0,9.0,0.0,0.0,0.0,0.0,0.0,0.74,0.4150382319451365,33980416.0,49.62732616666667,6.159165166666666,347.5,,,,,,,,,,,,,,,,,,
5118,,,,,,,,,,,,,,,,0.0110104084014892,4088.0,,,,,,,,,,,,,,,,
